Title	Author	Description	Published At	URL
"""Preposterous Imputations"": India Shreds Justin Trudeaus Latest Charge"	Vishnu Som, Samiran Mishra	India on Monday issued a sharp rebuttal to Canada, rejecting allegations of its High Commissioner being a &#039;person of interest&#039; in a murder investigation, describing them as &quot;preposterous imputations.&quot;	2024-10-14T08:33:26Z	https://www.ndtv.com/world-news/reject-preposterous-imputations-india-strongly-hits-back-at-canada-6785660
Trudeau seeks support from old ally Britain, pro-Khalistan Sikhs sense opportunity	Naomi Canton	Following a diplomatic crisis between India and Canada, Prime Minister Justin Trudeau sought UK support against alleged targeted campaigns by Indian agents. Trudeau and UK PM Keir Starmer emphasized the rule of law. Numerous incidents of intimidation and viol…	2024-10-16T00:14:34Z	https://timesofindia.indiatimes.com/world/uk/trudeau-seeks-support-from-old-ally-britain-pro-khalistan-sikhs-sense-opportunity/articleshow/114266018.cms
India-Canada Row: Trudeau alleges intel shared with India used to incite violence in Canada by criminal gangs	ET Online	Canadian Prime Minister Justin Trudeau accused India of violating Canada's sovereignty by allegedly passing information about opponents of the Modi government to criminal organizations, leading to violence. Despite acknowledging a lack of concrete evidence, T…	2024-10-16T18:10:36Z	https://economictimes.indiatimes.com/news/india/india-canada-row-trudeau-alleges-intel-shared-with-india-used-to-incite-violence-in-canada-by-criminal-gangs/articleshow/114292437.cms
Latest Canada-India diplomatic tensions are another serious obstacle to an improved relationship	Saira Bano, Assistant Professor in Political Science, Thompson Rivers University	Without a shared understanding of the pro-Khalistan issue between Canada and India, the relationship between the two countries is likely to remain strained.	2024-10-15T19:39:39Z	https://theconversation.com/latest-canada-india-diplomatic-tensions-are-another-serious-obstacle-to-an-improved-relationship-241406
'Fundamental error,' says Trudeau, accuses India of supporting criminal activities in Canada amid diplomatic row	ANI	Canadian Prime Minister Justin Trudeau accused India of supporting criminal activities in Canada, including murder and extortion. Highlighting tensions, Trudeau stressed the importance of upcoming security talks in Singapore. This was amid claims of India’s i…	2024-10-15T01:07:12Z	https://economictimes.indiatimes.com/news/india/fundamental-error-says-trudeau-accuses-india-of-supporting-criminal-activities-in-canada-amid-diplomatic-row/articleshow/114232044.cms
Tired of Trudeau: Why Canadians are not willing to trust their PM	ET Online	Canadian Prime Minister Justin Trudeau is facing difficulties convincing Canadians about India's alleged role in the killing of Khalistani terrorist Hardeep Singh Nijjar. Trudeau's accusations are seen as a distraction from his own political and economic issu…	2024-10-16T09:22:17Z	https://economictimes.indiatimes.com/news/international/world-news/tired-of-trudeau-why-canadians-are-not-willing-to-trust-their-pm/articleshow/114279362.cms
Trudeau Doubles Down On Charges After India-Canada Diplomatic Showdown	Srishti Kapoor	Canadian Prime Minister Justin Trudeau has accused the Indian government of &quot;coercive behaviourand threatening and violent acts&quot;, as the two countries announced tit-for-tat expulsions of diplomats following the killing of a Khalistani terrorist.	2024-10-15T02:39:47Z	https://www.ndtv.com/world-news/hardeep-singh-nijjar-killing-justin-trudeau-doubles-down-on-charges-after-india-canada-diplomatic-showdown-6791322
Nijjar killing: Justin Trudeau says info shared with Five Eyes amid diplomatic fallout with India	PTI	Canada's Prime Minister Justin Trudeau has shared intelligence with Five Eyes partners on alleged Indian involvement in the killing of a Canadian national. India denies accusations, expels Canadian diplomats, and criticizes Trudeau's stance. Diplomatic tensio…	2024-10-15T01:35:19Z	https://economictimes.indiatimes.com/news/international/world-news/justin-trudeau-says-info-shared-with-five-eyes-amid-diplomatic-fallout-with-india-over-nijjars-killing/articleshow/114232229.cms
India Made 'Horrific Mistake' With Alleged Interference in Canada: Trudeau	newsweek.com	"Canadian Prime Minister Justin Trudeau said Wednesday that India made a ""horrific mistake"" with its alleged interference in the ""safety and sovereignty of Canada.""
Strained relations between Canada and India hit a breaking point on Monday when the Royal Canad…"	2024-10-16T22:53:15Z	https://biztoc.com/x/8486783f8f0a1f3b
Trudeau Accuses Indian Diplomats of Links to Criminal Violence	Bloomberg News	Prime Minister Justin Trudeau accused Indian diplomats of backing a pattern of criminal harassment and violence against Canadians, escalating a dispute that began last year when he suggested Indian agents were involved in the murder of a Canadian Sikh activis…	2024-10-14T23:30:53Z	https://financialpost.com/pmn/business-pmn/trudeau-accuses-indian-diplomats-of-links-to-criminal-violence
Canada expels top India diplomats, links them to murder of Sikh leader	Georgi Gotev	The diplomatic row represents a major deterioration of relations between the two Commonwealth countries.	2024-10-15T05:32:06Z	https://www.euractiv.com/section/global-europe/news/canada-expels-top-india-diplomats-links-them-to-murder-of-sikh-leader/
Trudeau Accuses India Diplomats of Ties to Criminal Violence	youtube.com	Prime Minister Justin Trudeau accused Indian diplomats of backing a pattern of criminal harassment and violence against Canadians, escalating a dispute that began last year when he suggested Indian agents were involved in the murder of a Canadian Sikh activis…	2024-10-15T13:44:07Z	https://biztoc.com/x/70c822e11fad7f45
Canada and India expel each other's diplomats as dispute over 2023 assassination escalates	pbs.org	Canadian Prime Minister Justin Trudeau said last year that there were credible allegations that the Indian government had links to the June 2023 assassination in Canada of Sikh activist Hardeep Singh Nijjar.	2024-10-14T19:30:22Z	https://biztoc.com/x/31100b87106d1d75
Canada sought to avoid diplomatic brawl with India over RCMP probe, source says		Canada attempted over the past week to avoid the kind of tit-for-tat diplomatic conflict it now finds itself engaged in with India, a senior government source told CBC News.	2024-10-15T19:56:57Z	https://www.cbc.ca/news/politics/canada-india-dispute-diplomatic-expulsion-lead-up-1.7352626
India-Canada row overshadows growing trade ties	hurriyetdailynews.com	A diplomatic falling out between India and Canada over allegations that New Delhi was behind the killing of a Canadian Sikh activist threatens to overshadow increasingly close trade and investment ties between the countries.	2024-10-16T09:12:14Z	https://www.hurriyetdailynews.com/india-canada-row-overshadows-growing-trade-ties-201604
Had no proof, only intel when we first accused India: Justin Trudeau	TNN	Canadian PM Justin Trudeau reiterated accusations against India for the killing of pro-Khalistan terrorist Hardeep Singh Nijjar, despite lacking substantial evidence. He testified before the Foreign Interference Commission, highlighting sovereignty concerns a…	2024-10-16T21:56:45Z	https://timesofindia.indiatimes.com/india/had-no-proof-only-intel-when-we-first-accused-india-justin-trudeau/articleshow/114294820.cms
From Kanishka bombing to support for Khalistanis: Why Trudeaus have always been at loggerheads with India	ET Online	India-Canada relations hit a new low as India withdraws its high commissioner, citing distrust in Justin Trudeau. Tensions stem from Trudeau's allegations linking India to the 2022 murder of Sikh extremist Hardeep Singh Nijjar, a claim dismissed by New Delhi …	2024-10-15T05:37:53Z	https://economictimes.indiatimes.com/news/india/from-kanishka-bombing-to-support-for-khalistanis-why-trudeaus-have-always-been-at-loggerheads-with-india/articleshow/114236746.cms
Justin Trudeau accuses India of supporting criminal activities in Canada	ANI	Trudeau highlighted ongoing tensions between the two nations and stressed the importance of an upcoming meeting between their national security advisors	2024-10-15T00:57:29Z	https://www.business-standard.com/external-affairs-defence-security/news/justin-trudeau-accuses-india-of-supporting-criminal-activities-in-canada-124101500039_1.html
Justin Trudeau accuses India of 'clear violations' of Canadian sovereignty	ET Online	'Clear indications' India violated Canada's sovereignty: Justin Trudeau	2024-10-16T16:29:11Z	https://economictimes.indiatimes.com/news/india/justin-trudeau-accuses-india-of-clear-violations-of-canadian-sovereignty/articleshow/114291172.cms
US urges India to take Canada allegations 'seriously'	Deutsche Welle	Having made similar allegations recently, the United States has urged India to respond appropriately to Canada's concerns. Meanwhile, trade between India and Canada appears so far unaffected by the diplomatic spat.	2024-10-15T22:09:00Z	https://www.dw.com/en/us-urges-india-to-take-canada-allegations-seriously/a-70508045
Opinion: Nijjar Row: Why Exactly Is A Beleaguered Trudeau Challenging India?		With two broad factors  US backing and foreign interference closely associated with the Nijjar killing, the Justin Trudeau government in Canda is making drastic and dramatic moves against India.	2024-10-16T05:50:32Z	https://www.ndtv.com/opinion/nijjar-row-why-exactly-is-a-beleaguered-trudeau-challenging-india-6800434
Canada expels 6 Indian diplomats, government source says		"Canada expelled six Indian diplomats after police collected evidence alleging they were part of an Indian government ""campaign of violence,"" a government source says."	2024-10-14T14:17:44Z	https://www.cbc.ca/news/politics/canada-expels-6-indian-diplomats-government-source-says-1.7351837
India-Canada Ties Hit New Low: Timeline Of How Relations Soured	Asian News International	The India-Canada relations nosedived after Justin Trudeau said last year that there was credible intelligence linking India&#039;s government to the killing of Khalistani terrorist Hardeep Singh Nijjar.	2024-10-15T08:07:07Z	https://www.ndtv.com/world-news/india-canada-ties-hit-new-low-timeline-of-how-relations-soured-after-justin-trudeau-remark-on-khalistani-terrorist-hardeep-singhnijjar-6793267
